INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,OPR_DT,OPR_HR,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,PRC,OPR_INTERVAL,GROUP
2022-09-01T07:00:00-00:00,2022-09-01T07:15:00-00:00,2022-09-01,01,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,84.44263,1,1
2022-09-01T08:00:00-00:00,2022-09-01T08:15:00-00:00,2022-09-01,02,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,112.15837,1,1
2022-09-01T09:00:00-00:00,2022-09-01T09:15:00-00:00,2022-09-01,03,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,98.55887,1,1
2022-09-01T10:00:00-00:00,2022-09-01T10:15:00-00:00,2022-09-01,04,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,98.38296,1,1
2022-09-01T11:00:00-00:00,2022-09-01T11:15:00-00:00,2022-09-01,05,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,106.38414,1,1
2022-09-01T12:00:00-00:00,2022-09-01T12:15:00-00:00,2022-09-01,06,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,89.83379,1,1
2022-09-01T13:00:00-00:00,2022-09-01T13:15:00-00:00,2022-09-01,07,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,88.45254,1,1
2022-09-01T14:00:00-00:00,2022-09-01T14:15:00-00:00,2022-09-01,08,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,117.37891,1,1
2022-09-01T15:00:00-00:00,2022-09-01T15:15:00-00:00,2022-09-01,09,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,97.4112,1,1
2022-09-01T16:00:00-00:00,2022-09-01T16:15:00-00:00,2022-09-01,10,BLLEHVN_6_N001,BLLEHVN_6_N001,BLLEHVN_6_N001,RTPD,LMP,LMP_PRC,BLLEHVN_6_N001,ALL,1,83.43525,1,1
