INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,OPR_DT,OPR_HR,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,PRC,OPR_INTERVAL,GROUP
2022-09-01T07:00:00-00:00,2022-09-01T07:15:00-00:00,2022-09-01,01,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,83.39313,1,1
2022-09-01T08:00:00-00:00,2022-09-01T08:15:00-00:00,2022-09-01,02,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,112.2044,1,1
2022-09-01T09:00:00-00:00,2022-09-01T09:15:00-00:00,2022-09-01,03,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,96.30663,1,1
2022-09-01T10:00:00-00:00,2022-09-01T10:15:00-00:00,2022-09-01,04,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,95.84326,1,1
2022-09-01T11:00:00-00:00,2022-09-01T11:15:00-00:00,2022-09-01,05,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,103.94301,1,1
2022-09-01T12:00:00-00:00,2022-09-01T12:15:00-00:00,2022-09-01,06,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,87.90953,1,1
2022-09-01T13:00:00-00:00,2022-09-01T13:15:00-00:00,2022-09-01,07,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,88.60978,1,1
2022-09-01T14:00:00-00:00,2022-09-01T14:15:00-00:00,2022-09-01,08,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,115.04556,1,1
2022-09-01T15:00:00-00:00,2022-09-01T15:15:00-00:00,2022-09-01,09,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,97.4112,1,1
2022-09-01T16:00:00-00:00,2022-09-01T16:15:00-00:00,2022-09-01,10,CLARMNT_1_N001,CLARMNT_1_N001,CLARMNT_1_N001,RTPD,LMP,LMP_PRC,CLARMNT_1_N001,ALL,1,83.43525,1,1
